Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S704A  M SPORTFAHRWERK  M sportchassi 
P7A2A  INNOVATIONSPAKET II  Innovationspaket II 
P7RSA  COMFORT PAKET  Paket Comfort 
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE  Navigationspaket Connected Drive 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
 

 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S205A  AUTOMATIC GETRIEBE  Automatväxel 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM-fälg V-eker 328 
S4BNA  EDELHOLZAUSFUEHRUNG ESCHE MASER  Ädelträutförande ask-ved 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 

  
 
Utrustning 
 
 
 

  



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91070DZ33847 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  IMPERIALBLAU BRILLANTEFFEKT METALLI (A89) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2013-11-06 
 




slå igen   Extrautrustning  


S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S302A  ALARMANLAGE  Stöldskyddsanläggning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
P337A  M SPORTPAKET  M Sportpaket 
S358A  KLIMAKOMFORT-FRONTSCHEIBE  Klimat komfort vindruta 
S386A  DACHRELING  Takreling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S418A  GEPAECKRAUMPAKET  Bagagerumspaket 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S4B9A  INT.LEISTE ALUMINIUM FEINSCHLIFF  Interiörlister aluminium-finslipning 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ALA  ACTIVE PROTECTION  Active Protection 
S5ASA  DRIVING ASSISTANT  Driving Assistant 
S5DLA  SURROUND VIEW  Surround View 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S654A  DAB TUNER  DAB-mottagarmodul 
S688A  HARMAN/KARDON SURROUND SOUND SYSTEM  HARMAN/KARDON SURROUND SOUND SYSTEM 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6APA  REMOTE SERVICES  Remote Services 
S6NRA  APPS  Apps 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL  Multifunktionell instrumentdisplay 
S710A  M LEDERLENKRAD  M läderratt 
S715A  M AERODYNAMIKPAKET  M aerodynamik-paket 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
P7A2A  INNOVATIONSPAKET II  Innovationspaket II 
P7RSA  COMFORT PAKET  Paket Comfort 
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE  Navigationspaket Connected Drive 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S9AAA  AUSSENHAUTSCHUTZ  Karossytsskydd 
S9WRA  WINTERR.FUER AUSLIEFERUNG BMW WELT  Vinterdäck 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 
  
 
Utrustning 
 
 
 

  



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91090DZ33848 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  ALPINWEISS 3 (300) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2013-11-20 
  
  

S1CAA  SELEKTION COP RELEVANTER FAHRZEUGE  Urval COP-relevanta fordon 
S212A  AUSSTATTUNG BREMSANLAGE LAENDER  Uitvöring bromssyst. länder-specifik 
S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2NBA  M LM RAEDER DOPPELSPEICHE 351 M,19"  BMW LM-fälg M dubbeleker 351 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S302A  ALARMANLAGE  Stöldskyddsanläggning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
P337A  M SPORTPAKET  M Sportpaket 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S441A  RAUCHERPAKET  Rökare-sats 
S481A  SPORTSITZE FUER FAHRER/BEIFAHRER  Sportstol 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S4CEA  EDELHOLZAUSF.FINELINE ANTHRAZIT  Ädelträutförande Fineline anthrazit 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S552A  ADAPTIVER LED-SCHEINWERFER  Adaptiv LED-strålkastare 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ALA  ACTIVE PROTECTION  Active Protection 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S601A  TV-FUNKTION  TV-funktion 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S676A  HIFI LAUTSPRECHERSYSTEM  HiFi-Högtalarsystem 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL  Multifunktionell instrumentdisplay 
S710A  M LEDERLENKRAD  M läderratt 
S715A  M AERODYNAMIKPAKET  M aerodynamik-paket 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
S7CGA  BMW REPAIR INCLUSIVE JP 3/200  Service 
L807A  JAPAN-AUSFUEHRUNG  LANDUTFÖRANDE JAPAN 
S845A  AKUSTISCHE GURTWARNUNG  Akustisk bältesvarning 
S852A  SPRACHVERSION JAPANISCH  Instrum.beteckningar japanska 
S876A  FUNKFREQUENZ 315 MHZ  Radiofrekvens 315 MHZ 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8S1A  DEKODIERUNG TAGFAHRLEUCHTEN  Avkodning lampor halvljusautomatiks 
S8S3A  AUTOM. VERRIEGELUNG BEIM ANFAHREN  Automatisk låsanordning vid start 
S8SXA  PROVIDERSTEUERUNG TELEMATIK 1  Provider-styrning Telematik 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8TMA  TAGFAHRLICHT BEI FAHRZEUGSTART INAK  Dummy-SALAPA 
S925A  VERSANDSCHUTZPAKET  Leveransskyddspaket 
S992A  STEUERUNG KENNZEICHENBEFESTIGUNG  Styrning nummerskyltsfäste 
 


slå igen   Serieutrustning  
 


S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S459A  SITZVERSTELLUNG, ELEKTR.MIT MEMORY  Stolsjustering elektrisk med memory 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
 
  
 
Utrustning 
 
 
 

  



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91000DZ33849 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  BLACK SAPPHIRE METALLIC (475) 
 Stoldynor  EXC.LED.NA./MOCCA EXKLUSIVNAHT (MO/ (LZMW) 
 Produktionsdatum  2013-11-28 
 
S1CAA  SELEKTION COP RELEVANTER FAHRZEUGE  Urval COP-relevanta fordon 
S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE   
S2W1A  18"LM RAEDER VIELSPEICHE 454   
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S319A  INTEGRIERTE UNIVERSAL-FERNBEDIENUNG  Integrerad unviersal fjärrmanövrering 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
S358A  KLIMAKOMFORT-FRONTSCHEIBE  Klimat komfort vindruta 
S386A  DACHRELING  Takreling 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3AGA  RUECKFAHRKAMERA   
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S453A  AKTIVE SITZBELUEFTUNG VORN  Luftkonditionerad framstol 
S455A  AKTIVSITZ FUER FAHRER/BEIFAHRER  Aktivt stol f förarsida/passagerar 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S4EHA  INT.LEIST. SCHWARZ HOCHGLAENZEND I.   
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S536A  STANDHEIZUNG  Parkeringsvärme 
S552A  ADAPTIVER LED-SCHEINWERFER   
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  Eluttag bagageutrymme inkl 2 batt 
S5A1A  LED-NEBELSCHEINWERFER   
S5ACA  FERNLICHTASSISTENT   
S5AGA  SPURWECHSELWARNUNG   
S5ARA  STAUASSISTENT   
S5ATA  DRIVING ASSISTANT PLUS   
S5DLA  SURROUND VIEW   
S5DPA  PARKASSISTENT   
S601A  TV-FUNKTION  TV-funktion 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S688A  HARMAN/KARDON SURROUND SOUND SYSTEM   
S696A  DVD-WECHSLER 6-FACH  DVD-växlare 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF   
S6AEA  TELESERVICES   
S6AKA  CONNECTEDDRIVE SERVICES   
S6AMA  REAL TIME TRAFFIC INFORMATION   
S6ANA  CONCIERGE SERVICES   
S6APA  REMOTE SERVICES   
S6FHA  FOND-ENTERTAINMENT PROFESSIONAL   
S6NRA  APPS   
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON   
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL   
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
P7A2A  INNOVATIONSPAKET II   
S7NGA  BMW SERVICE INCLUSIVE 3/60   
P7RSA  COMFORT PAKET   
P7S2A  LUXURY LINE   
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE   
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE   
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.   
S8THA  SPEED LIMIT INFO   
S8V1A  HINWEISSCHILD NCAP   
 


S1CCA  AUTO START STOP FUNKTION   
S1CDA  BRAKE ENERGY REGENERATION   
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG   
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO   
S4URA  AMBIENTES LICHT   
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 
  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91070DZ33850 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  MINERALWEISS METALLIC (A96) 
 Stoldynor  EXC.LED.NA./MOCCA EXKLUSIVNAHT (MO/ (LZMW) 
 Produktionsdatum  2013-12-02 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S248A  LENKRADHEIZUNG  Rattuppvaermning 
S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S2W1A  18"LM RAEDER VIELSPEICHE 454  BMW LM-fälg multieker 454 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S4M5A  INDIVIDUAL INSTRUMENTENTAFEL LEDER  Individual instrumentpanel läderbeklädd 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ALA  ACTIVE PROTECTION  Active Protection 
S5ARA  STAUASSISTENT  Aktiv farthållare för kö-körning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DLA  SURROUND VIEW  Surround View 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6APA  REMOTE SERVICES  Remote Services 
S6F2A  BANG&OLUFSEN HIGH END SOUND S. PLUS  Bang&Olufsen High End Sound System Plus 
S6NRA  APPS  Apps 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
P7A2A  INNOVATIONSPAKET II  Innovationspaket II 
P7RSA  COMFORT PAKET  Paket Comfort 
P7S2A  LUXURY LINE  Luxury Line 
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE  Navigationspaket Connected Drive 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
SXEWA  BMW IND.EDELH. SEN HELLBRAUN  Indi. Sen-trä, ädelträ ljusbrun 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 ---- Processing Individual  
  Sign "BMW individual"  
   
 0XEW BMW Individual fine-wood trim Sen light brown  
  Interior wood trim in "sen light brown".  
   
 

  
 
Utrustning 
 
 
 

  



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91090DZ33851 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SPACEGRAU METALLIC (A52) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2013-12-04 
 
slå igen   Extrautrustning  

S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S358A  KLIMAKOMFORT-FRONTSCHEIBE  Klimat komfort vindruta 
S386A  DACHRELING  Takreling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
